INSTNM,,,,CITY,,STABBR,CONTROL,PREDDEG,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
COMMUNITY COLLEGE OF THE AIR FORCE,,,,MONTGOMERY,,AL,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
ALABAMA A & M UNIVERSITY,,,,NORMAL,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF ALABAMA AT BIRMINGHAM,,,,BIRMINGHAM,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
ALABAMA AVIATION AND TECHNICAL COLLEGE,,,,OZARK,,AL,Public,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
SOUTHERN CHRISTIAN UNIVERSITY,,,,MONTGOMERY,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
UNIVERSITY OF ALABAMA IN HUNTSVILLE,,,,HUNTSVILLE,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ALABAMA STATE UNIVERSITY,,,,MONTGOMERY,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
THE UNIVERSITY OF ALABAMA,,,,TUSCALOOSA,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CENTRAL ALABAMA COMMUNITY COLLEGE,,,,ALEXANDER CITY,,AL,Public,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
ATHENS STATE COLLEGE,,,,ATHENS,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
AUBURN UNIVERSITY AT MONTGOMERY,,,,MONTGOMERY,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
AUBURN UNIVERSITY MAIN CAMPUS,,,,AUBURN UNIVERSITY,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
BESSEMER STATE TECHNICAL COLLEGE,,,,BESSEMER,,AL,Public,Predominantly certificate-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
BIRMINGHAM SOUTHERN COLLEGE,,,,BIRMINGHAM,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
BEVILL STATE COMMUNITY COLLEGE-BREWER CAMPUS,,,,FAYETTE,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CHARLES ACADEMY OF BEAUTY CULTURE,,,,MOBILE,,AL,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CHATTAHOOCHEE VALLEY COMMUNITY COLLEGE,,,,PHENIX CITY,,AL,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CHAUNCEY SPARKS STATE TECHNICAL COLLEGE,,,,EUFAULA,,AL,Public,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CONCORDIA COLLEGE,,,,SELMA,,AL,Private nonprofit,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
DOUGLAS MACARTHUR STATE TECHNICAL COLLEGE,,,,OPP,,AL,Public,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
DRAUGHONS JUNIOR COLLEGE,,,,MONTGOMERY,,AL,Private for-profit,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ENTERPRISE STATE JUNIOR COLLEGE,,,,ENTERPRISE,,AL,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
JAMES H FAULKNER STATE COMMUNITY COLLEGE,,,,BAY MINETTE,,AL,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
FAULKNER UNIVERSITY,,,,MONTGOMERY,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
FAULKNER UNIVERSITY-BIRMINGHAM,,,,BIRMINGHAM,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
FAULKNER UNIVERSITY-FLORENCE,,,,FLORENCE,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
FAULKNER UNIVERSITY-HUNTSVILLE,,,,HUNTSVILLE,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
GADSDEN BUSINESS COLLEGE,,,,GADSDEN,,AL,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
GADSDEN STATE COMMUNITY COLLEGE,,,,GADSDEN,,AL,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
GADSDEN BUSINESS COLLEGE-ANNISTON,,,,ANNISTON,,AL,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
GEORGE C WALLACE STATE COMMUNITY COLLEGE-DOTHAN,,,,DOTHAN,,AL,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
GEORGE C WALLACE STATE COMMUNITY COLL-HANCEVILLE,,,,HANCEVILLE,,AL,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
GEORGE C WALLACE STATE COMMUNITY COLLEGE-SELMA,,,,SELMA,,AL,Public,Predominantly associate's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
HARRY M AYERS STATE TECHNICAL COLLEGE,,,,ANNISTON,,AL,Public,Predominantly certificate-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
HERZING COLLEGE,,,,BIRMINGHAM,,AL,Private for-profit,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
HUNTINGDON COLLEGE,,,,MONTGOMERY,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
HUNTSVILLE HOSPITAL SCHOOL OF RADIOLOGIC TECHN,,,,HUNTSVILLE,,AL,Private nonprofit,Not classified,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
INTERNATIONAL BIBLE COLLEGE,,,,FLORENCE,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
J F DRAKE STATE TECHNICAL COLLEGE,,,,HUNTSVILLE,,AL,Public,Predominantly certificate-degree granting,,,,,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)"
JACKSONVILLE STATE UNIVERSITY,,,,JACKSONVILLE,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
JEFFERSON DAVIS COMMUNITY COLLEGE,,,,BREWTON,,AL,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
JEFFERSON STATE COMMUNITY COLLEGE,,,,BIRMINGHAM,,AL,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
JOHN C CALHOUN STATE COMMUNITY COLLEGE,,,,DECATUR,,AL,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
JOHN M PATTERSON STATE TECHNICAL COLLEGE,,,,MONTGOMERY,,AL,Public,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
JUDSON COLLEGE,,,,MARION,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
LAWSON STATE COMMUNITY COLLEGE,,,,BIRMINGHAM,,AL,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
UNIVERSITY OF WEST ALABAMA,,,,LIVINGSTON,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
LURLEEN B WALLACE STATE JUNIOR COLLEGE,,,,ANDALUSIA,,AL,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
MARION MILITARY INSTITUTE,,,,MARION,,AL,Private nonprofit,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
MASTERS INSTITUTE OF COSMETOLOGY,,,,HUNTSVILLE,,AL,Private for-profit,Predominantly certificate-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
MILES COLLEGE,,,,FAIRFIELD,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
UNIVERSITY OF MOBILE,,,,MOBILE,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
UNIVERSITY OF MONTEVALLO,,,,MONTEVALLO,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
NORTHWEST SHOALS COMMUNITY COLLEGE,,,,MUSCLE SHOALS,,AL,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
BEVILL STATE COMMUNITY COLLEGE-HAMILTON CAMPUS,,,,HAMILTON,,AL,Public,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF NORTH ALABAMA,,,,FLORENCE,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
NORTHEAST ALABAMA STATE COMMUNITY COLLEGE,,,,RAINSVILLE,,AL,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
NORTHWEST SHOALS COMMUNITY COLLEGE-PHIL CAMPBELL,,,,PHIL CAMPBELL,,AL,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
OAKWOOD COLLEGE,,,,HUNTSVILLE,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
ALABAMA SOUTHERN COMMUNITY COLLEGE,,,,MONROEVILLE,,AL,Public,Predominantly certificate-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
PRINCE INSTITUTE OF PROFESSIONAL STUDIES INC,,,,MONTGOMERY,,AL,Private for-profit,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
REID STATE TECHNICAL COLLEGE,,,,EVERGREEN,,AL,Public,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
BISHOP STATE COMMUNITY COLLEGE,,,,MOBILE,,AL,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
SAMFORD UNIVERSITY,,,,BIRMINGHAM,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
SHELTON STATE COMMUNITY COLLEGE,,,,TUSCALOOSA,,AL,Public,Predominantly associate's-degree granting,,,,,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)"
SNEAD STATE COMMUNITY COLLEGE,,,,BOAZ,,AL,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
UNIVERSITY OF SOUTH ALABAMA,,,,MOBILE,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF SOUTH ALABAMA-BALDWIN,,,,FAIRHOPE,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
SOUTHERN COMMUNITY COLLEGE,,,,TUSKEGEE,,AL,Private nonprofit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
SPRING HILL COLLEGE,,,,MOBILE,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
SOUTHEASTERN BIBLE COLLEGE,,,,BIRMINGHAM,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
STILLMAN COLLEGE,,,,TUSCALOOSA,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
TALLADEGA COLLEGE,,,,TALLADEGA,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
TRENHOLM STATE TECHNICAL COLLEGE,,,,MONTGOMERY,,AL,Public,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
TROY STATE UNIVERSITY-DOTHAN,,,,DOTHAN,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
TROY STATE UNIVERSITY IN PHENIX CITY,,,,PHENIX CITY,,AL,Public,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
TROY STATE UNIVERSITY-MONTGOMERY,,,,MONTGOMERY,,AL,Public,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
TROY STATE UNIVERSITY-MAIN CAMPUS,,,,TROY,,AL,Public,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
TUSKEGEE UNIVERSITY,,,,TUSKEGEE,,AL,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
UNITED STATES SPORTS ACADEMY,,,,DAPHNE,,AL,Private nonprofit,Entirely graduate-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
UNIVERSITY OF ALABAMA AT BIRMINGHAM-WALKER COLLEGE,,,,JASPER,,AL,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
BEVILL STATE COMMUNITY COLLEGE,,,,SUMITON,,AL,Public,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ALASKA COMPUTER INSTITUTE,,,,ANCHORAGE,,AK,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
UNIVERSITY OF ALASKA ANCHORAGE,,,,ANCHORAGE,,AK,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF ALASKA FAIRBANKS,,,,FAIRBANKS,,AK,Public,Predominantly bachelor's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
UNIVERSITY OF ALASKA SOUTHEAST,,,,JUNEAU,,AK,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ALASKA PACIFIC UNIVERSITY,,,,ANCHORAGE,,AK,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ALASKA VOCATIONAL TECHNICAL CENTER,,,,SEWARD,,AK,Public,Not classified,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CHARTER COLLEGE,,,,ANCHORAGE,,AK,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
NEW CONCEPTS BEAUTY SCHOOL INC,,,,FAIRBANKS,,AK,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
PRINCE WILLIAM SOUND COMMUNITY COLLEGE,,,,VALDEZ,,AK,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
SHELDON JACKSON COLLEGE,,,,SITKA,,AK,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CAREER ACADEMY,,,,ANCHORAGE,,AK,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ACADEMY OF BUSINESS COLLEGE,,,,PHOENIX,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
AL COLLINS GRAPHIC DESIGN SCHOOL,,,,TEMPE,,AZ,Private for-profit,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
ALLURE CAREER COLLEGE OF BEAUTY,,,,SCOTTSDALE,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
ALLURE CAREER COLLEGE OF BEAUTY,,,,TUCSON,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
AMERICAN GRADUATE SCHOOL OF INTERNATIONAL MGMT,,,,GLENDALE,,AZ,Private nonprofit,Entirely graduate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
AMERICAN INDIAN COLL OF THE ASSEMBLIES OF GOD INC,,,,PHOENIX,,AZ,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
AMERICAN INSTITUTE OF TECHNOLOGY,,,,PHOENIX,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
AMERICAN INSTITUTE,,,,PHOENIX,,AZ,Private for-profit,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
APOLLO COLLEGE-PHOENIX INC,,,,PHOENIX,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
APOLLO COLLEGE-TRI CITY INC,,,,MESA,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
APOLLO COLLEGE,,,,TUCSON,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
NORTHERN ARIZONA COLLEGE OF HEALTH CAREERS,,,,FLAGSTAFF,,AZ,Private for-profit,Not classified,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ARIZONA ACADEMY OF BEAUTY,,,,TUCSON,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
NATIONAL EDUCATION CENTER-AZ AUTOMOTIVE INSTITUTE,,,,GLENDALE,,AZ,Private for-profit,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ARIZONA COLLEGE OF THE BIBLE,,,,PHOENIX,,AZ,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ARIZONA INSTITUTE OF BUSINESS AND TECHNOLOGY,,,,PHOENIX,,AZ,Private nonprofit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
ARIZONA STATE UNIVERSITY-MAIN CAMPUS,,,,TEMPE,,AZ,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ARIZONA WESTERN COLLEGE,,,,YUMA,,AZ,Public,Predominantly associate's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
UNIVERSITY OF ARIZONA,,,,TUCSON,,AZ,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
THE ART CENTER,,,,TUCSON,,AZ,Private for-profit,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
BEEBES ACADEMY OF BEAUTY CULTURE,,,,YUMA,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)"
CARLOS VALENZUELA ACADEMY,,,,SCOTTSDALE,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CENTRAL ARIZONA COLLEGE,,,,COOLIDGE,,AZ,Public,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CHAPARRAL CAREER COLLEGE,,,,TUCSON,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CHARLES OF ITALY BEAUTY COLLEGE,,,,LAKE HAVASU CITY,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
COCHISE COLLEGE,,,,DOUGLAS,,AZ,Public,Predominantly associate's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
COLLEGE OF BEAUTY ARTS AND SCIENCE,,,,FLAGSTAFF,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
COLLEGE OF BEAUTY ARTS AND SCIENCE,,,,COTTONWOOD,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)"
DESERT INSTITUTE OF THE HEALING ARTS,,,,TUCSON,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
DEVOE COLLEGE OF BEAUTY,,,,SIERRA VISTA,,AZ,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
DEVRY INSTITUTE OF TECHNOLOGY,,,,PHOENIX,,AZ,Private for-profit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
