INSTNM,,,,CITY,,STABBR,CONTROL,PREDDEG,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
WESTARK COMMUNITY COLLEGE,,,,FT SMITH,,AR,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ACADEMY OF ART COLLEGE,,,,SAN FRANCISCO,,CA,Private for-profit,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
ITT TECHNICAL INSTITUTE,,,,SACRAMENTO,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
ACADEMY OF COURT REPORTING INC,,,,LA MESA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
THE ACADEMY OF RADIO BROADCASTING,,,,HUNTINGTON BEACH,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
ACADEMY PACIFIC BUSINESS AND TRAVEL COLLEGE,,,,LOS ANGELES,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
ALAMEDA BEAUTY COLLEGE,,,,ALAMEDA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
COLLEGE OF ALAMEDA,,,,ALAMEDA,,CA,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
ALLAN HANCOCK COLLEGE,,,,SANTA MARIA,,CA,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
AMERICAN ACADEMY OF DRAMATIC ARTS-WEST,,,,PASADENA,,CA,Private nonprofit,Not classified,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
AMERICAN BAPTIST SEMINARY OF THE WEST,,,,BERKELEY,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)"
AMERICAN FILM INST-CTR ADVANCED FILM & TV STUDIES,,,,LOS ANGELES,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
AMERICAN BEAUTY COLLEGE,,,,BELLFLOWER,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
EDUTEK PROFESSIONAL COLLEGES,,,,CHULA VISTA,,CA,Private for-profit,Not classified,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
THE AMERICAN COLLEGE IN LOS ANGELES,,,,LOS ANGELES,,CA,Private for-profit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
AMERICAN CAREER COLLEGE,,,,LOS ANGELES,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
INTERNATIONAL BUSINESS INSTITUTE,,,,SANTA ANA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
AMERICAN CONSERVATORY THEATER,,,,SAN FRANCISCO,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
AMERICAN RIVER COLLEGE,,,,SACRAMENTO,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CONCORDE CAREER INSTITUTE,,,,SAN JOSE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ANTELOPE VALLEY COLLEGE,,,,LANCASTER,,CA,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
ART CENTER COLLEGE OF DESIGN,,,,PASADENA,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ASSOCIATED TECHNICAL COLLEGE,,,,LOS ANGELES,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ASSOCIATED TECHNICAL COLLEGE,,,,SAN DIEGO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ASSOCIATED TECHNICAL COLLEGE-ANAHEIM,,,,ANAHEIM,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
AZUSA PACIFIC UNIVERSITY,,,,AZUSA,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
BAKERSFIELD COLLEGE,,,,BAKERSFIELD,,CA,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
BARSTOW ACADEMY OF BEAUTY,,,,BARSTOW,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
BARSTOW COLLEGE,,,,BARSTOW,,CA,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
BAY VISTA COLLEGE OF BEAUTY,,,,NATIONAL,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
BETHANY COLLEGE OF THE ASSEMBLIES OF GOD,,,,SCOTTS VALLEY,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
BIOLA UNIVERSITY,,,,LA MIRADA,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
BJORNS HAIRSTYLING ACADEMY,,,,VALLEJO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
BROOKS COLLEGE,,,,LONG BEACH,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
BROOKS INSTITUTE OF PHOTOGRAPHY,,,,SANTA BARBARA,,CA,Private for-profit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
BROWNSON TECHNICAL SCHOOL,,,,ANAHEIM,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
BRYAN COLLEGE OF COURT REPORTING,,,,LOS ANGELES,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
BUTTE COLLEGE,,,,OROVILLE,,CA,Public,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
PHILLIPS GRADUATE INSTITUTE,,,,NORTH HOLLYWOOD,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA INSTITUTE OF INTEGRAL STUDIES,,,,SAN FRANCISCO,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CALIFORNIA PARAMEDIC AND TECHNICAL COLLEGE,,,,RIVERSIDE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CABRILLO COLLEGE,,,,APTOS,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA BAPTIST COLLEGE,,,,RIVERSIDE,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA COLLEGE OF ARTS AND CRAFTS,,,,OAKLAND,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
UNIVERSITY OF CALIFORNIA HASTINGS COLLEGE OF LAW,,,,SAN FRANCISCO,,CA,Public,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA INSTITUTE OF TECHNOLOGY,,,,PASADENA,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CALIFORNIA LUTHERAN UNIVERSITY,,,,THOUSAND OAKS,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA POLYTECHNIC STATE UNIV-SAN LUIS OBISPO,,,,SAN LUIS OBISPO,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
CALIFORNIA SCHOOL OF PROFESSIONAL PSYCH-FRESNO,,,,FRESNO,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CALIFORNIA SCHOOL OF PROFESSIONAL PSYCH-LA,,,,ALHAMBRA,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CALIFORNIA SCHOOL OF PROFESSIONAL PSYCH-SAN DIEGO,,,,SAN DIEGO,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA SCHOOL OF PROFESSIONAL PSYCH-ALAMEDA,,,,ALAMEDA,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA STATE UNIVERSITY-BAKERSFIELD,,,,BAKERSFIELD,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CALIFORNIA STATE UNIVERSITY-STANISLAUS,,,,TURLOCK,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA STATE UNIVERSITY-SAN BERNARDINO,,,,SAN BERNARDINO,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA STATE POLYTECHNIC UNIVERSITY-POMONA,,,,POMONA,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA STATE UNIVERSITY-CHICO,,,,CHICO,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CALIFORNIA STATE UNIVERSITY-DOMINGUEZ HILLS,,,,CARSON,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
CALIFORNIA STATE UNIVERSITY-FRESNO,,,,FRESNO,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CALIFORNIA STATE UNIVERSITY-FULLERTON,,,,FULLERTON,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA STATE UNIVERSITY-HAYWARD,,,,HAYWARD,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA STATE UNIVERSITY-LONG BEACH,,,,LONG BEACH,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CALIFORNIA STATE UNIVERSITY-LOS ANGELES,,,,LOS ANGELES,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA STATE UNIVERSITY-NORTHRIDGE,,,,NORTHRIDGE,,CA,Public,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
CALIFORNIA STATE UNIVERSITY-SACRAMENTO,,,,SACRAMENTO,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF CALIFORNIA-BERKELEY,,,,BERKELEY,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
UNIVERSITY OF CALIFORNIA-DAVIS,,,,DAVIS,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
UNIVERSITY OF CALIFORNIA-IRVINE,,,,IRVINE,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
UNIVERSITY OF CALIFORNIA-LOS ANGELES,,,,LOS ANGELES,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
UNIVERSITY OF CALIFORNIA-RIVERSIDE,,,,RIVERSIDE,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
UNIVERSITY OF CALIFORNIA-SAN DIEGO,,,,LA JOLLA,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
UNIVERSITY OF CALIFORNIA-SAN FRANCISCO,,,,SAN FRANCISCO,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF CALIFORNIA-SANTA BARBARA,,,,SANTA BARBARA,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF CALIFORNIA-SANTA CRUZ,,,,SANTA CRUZ,,CA,Public,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
INSTITUTE OF TRANSPERSONAL PSYCHOLOGY,,,,PALO ALO,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA BEAUTY SCHOOL,,,,MODESTO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CALIFORNIA BUSINESS INSTITUTE,,,,EL MONTE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA CHRISTIAN COLLEGE,,,,FRESNO,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA COLLEGE FOR HEALTH SCIENCES,,,,NATIONAL CITY,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CALIFORNIA COLLEGE OF PODIATRIC MEDICINE,,,,SAN FRANCISCO,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA CULINARY ACADEMY,,,,SAN FRANCISCO,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA HAIR DESIGN ACADEMY,,,,SAN DIEGO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
CALIFORNIA INSTITUTE OF THE ARTS,,,,VALENCIA,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
CALIFORNIA MARITIME ACADEMY,,,,VALLEJO,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CALIFORNIA PARAMEDICAL AND TECHNICAL COLLEGE,,,,LONG BEACH,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CALIFORNIA MEDICAL SCHOOL OF SHIATSU,,,,FRESNO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CALIFORNIA WESTERN SCHOOL OF LAW,,,,SAN DIEGO,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CANADA COLLEGE,,,,REDWOOD CITY,,CA,Public,Predominantly certificate-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
COLLEGE OF THE CANYONS,,,,SANTA CLARITA,,CA,Public,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CAREER ACADEMY OF BEAUTY,,,,SEAL BEACH,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
CASA LOMA COLLEGE,,,,SYLMAR,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CENTER FOR EMPLOYMENT TRAINING-SAN DIEGO,,,,SAN DIEGO,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CENTER FOR EMPLOYMENT TRAINING-SAN JOSE-VINE,,,,SAN JOSE,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CENTER FOR EMPLOYMENT TRAINING-EL CENTRO,,,,EL CENTRO,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CENTER FOR EMPLOYMENT TRAINING-RIVERSIDE,,,,RIVERSIDE,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CENTER FOR EMPLOYMENT TRAINING-WATSONVILLE,,,,WATSONVILLE,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CENTER FOR EMPLOYMENT TRAINING-GILROY,,,,GILROY,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CENTER FOR EMPLOYMENT TRAINING-SALINAS,,,,SALINAS,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CERRITOS COLLEGE,,,,NORWALK,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CERRO COSO COMMUNITY COLLEGE,,,,RIDGECREST,,CA,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CHABOT COLLEGE,,,,HAYWARD,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CHAFFEY COMMUNITY COLLEGE,,,,RANCHO CUCAMONGA,,CA,Public,Predominantly associate's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
CHAPMAN UNIVERSITY,,,,ORANGE,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
CHARLES R DREW UNIVERSITY OF MEDICINE AND SCIENCE,,,,LOS ANGELES,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
CHILDRENS HOSPITAL SCHOOL OF XRAY TECHNOLOGY,,,,LOS ANGELES,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
CONCORDIA UNIVERSITY,,,,IRVINE,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CHRISTIAN HERITAGE COLLEGE,,,,EL CAJON,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CHURCH DIVINITY SCHOOL OF THE PACIFIC,,,,BERKELEY,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CITRUS COLLEGE,,,,GLENDORA,,CA,Public,Predominantly certificate-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
CITY COLLEGE OF SAN FRANCISCO,,,,SAN FRANCISCO,,CA,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
CLAREMONT GRADUATE SCHOOL,,,,CLAREMONT,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
CLAREMONT MCKENNA COLLEGE,,,,CLAREMONT,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
GOLDEN STATE BUSINESS COLLEGE,,,,VISALIA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CLEVELAND CHIROPRACTIC COLLEGE OF LOS ANGELES,,,,LOS ANGELES,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CLOVIS ADULT EDUCATION,,,,CLOVIS,,CA,Public,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
COASTLINE COMMUNITY COLLEGE,,,,FOUNTAIN VALLEY,,CA,Public,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
COGSWELL COLLEGE,,,,SUNNYVALE,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
COLEMAN COLLEGE,,,,LA MESA,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
COLLEEN O'HARAS BEAUTY ACADEMY,,,,ORANGE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
COLLEGE OF OCEANEERING,,,,WILMINGTON,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
WESTERN UNIVERSITY OF HEALTH SCIENCES,,,,POMONA,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
COLUMBIA COLLEGE,,,,SONORA,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
