INSTNM,,,,CITY,,STABBR,CONTROL,PREDDEG,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
COLUMBIA COLLEGE-HOLLYWOOD,,,,HOLLYWOOD,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
COMPTON COMMUNITY COLLEGE,,,,COMPTON,,CA,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
COMPUTER LEARNING CENTER,,,,LOS ANGELES,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
COMPUTER LEARNING CENTER,,,,SAN JOSE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
COMPUTER LEARNING CENTER OF ANAHEIM,,,,ANAHEIM,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CONSOLIDATED WELDING SCHOOL,,,,LYNWOOD,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
CONTEMPO SCHOOL OF BEAUTY,,,,INGLEWOOD,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
SAN FERNANDO BEAUTY ACADEMY,,,,SYLMAR,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
CONTRA COSTA COLLEGE,,,,SAN PABLO,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
COSUMNES RIVER COLLEGE,,,,SACRAMENTO,,CA,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
BRYAN COLLEGE-SAN FRANCISCO,,,,SAN FRANCISCO,,CA,Private for-profit,Not classified,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CRAFTON HILLS COLLEGE,,,,YUCAIPA,,CA,Public,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
CUESTA COLLEGE,,,,SAN LUIS OBISPO,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
CUYAMACA COLLEGE,,,,EL CAJON,,CA,Public,Predominantly associate's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
CYPRESS COLLEGE,,,,CYPRESS,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
D-Q UNIVERSITY,,,,DAVIS,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
DANIEL FREEMAN HOSPITAL PARAMEDIC SCHOOL,,,,INGLEWOOD,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
DE ANZA COLLEGE,,,,CUPERTINO,,CA,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
DEEP SPRINGS COLLEGE,,,,DYER,,NV,Private nonprofit,Not classified,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
DELL'ARTE SCHOOL OF PHYSICAL THEATRE,,,,BLUE LAKE,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
COLLEGE OF THE DESERT,,,,PALM DESERT,,CA,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
DESIGN INSTITUTE OF SAN DIEGO,,,,SAN DIEGO,,CA,Private for-profit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
DEVRY INSTITUTE OF TECHNOLOGY-POMONA,,,,POMONA,,CA,Private for-profit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
DIABLO VALLEY COLLEGE,,,,PLEASANT HILL,,CA,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
DICKINSON-WARREN COLLEGE,,,,CONCORD,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
DOMINICAN COLLEGE OF SAN RAFAEL,,,,SAN RAFAEL,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
DOMINICAN SCHOOL OF PHILOSOPHY AND THEOLOGY,,,,BERKELEY,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
DON BOSCO TECHNICAL INSTITUTE,,,,ROSEMEAD,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
DONS BEAUTY SCHOOL,,,,SAN MATEO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
EAST LOS ANGELES COLLEGE,,,,MONTEREY PARK,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
EAST LOS ANGELES OCCUPATIONAL CENTER,,,,LOS ANGELES,,CA,Public,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
CALIFORNIA COSMETOLOGY COLLEGE,,,,SAN JOSE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
EDUCATIONAL CULTURAL COMPLEX,,,,SAN DIEGO,,CA,Public,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
EL CAMINO COLLEGE,,,,TORRANCE,,CA,Public,Predominantly associate's-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
ELDORADO COLLEGE,,,,OCEANSIDE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ELDORADO COLLEGE,,,,WEST COVINA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ELEGANCE INTERNATIONAL,,,,LOS ANGELES,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
ELEGANTE BEAUTY COLLEGE,,,,LA PUENTE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
ELEGANTE BEAUTY COLLEGE,,,,LONG BEACH,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
ELEGANTE BEAUTY COLLEGE,,,,MORENO VALLEY,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
EMPERORS COLLEGE OF TRADITIONAL ORIENTAL MEDICINE,,,,SANTA MONICA,,CA,Private for-profit,Entirely graduate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
EMPIRE COLLEGE SCHOOL OF BUSINESS,,,,SANTA ROSA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
EVERGREEN VALLEY COLLEGE,,,,SAN JOSE,,CA,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
FASHION INSTITUTE OF DESIGN AND MERCH-LOS ANGELES,,,,LOS ANGELES,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
FASHION CAREERS OF CALIFORNIA,,,,SAN DIEGO,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
FASHION INSTITUTE OF DESIGN AND MERCH-SAN FRAN,,,,SAN FRANCISCO,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
FASHION INSTITUTE OF DESIGN AND MERCH-ORANGE CNTY,,,,COSTA MESA,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
FEATHER RIVER COMMUNITY COLLEGE DISTRICT,,,,QUINCY,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
FEDERICO COLLEGE OF HAIRSTYLING,,,,SACRAMENTO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
FEDERICOS KERN COUNTY COLLEGE OF BEAUTY,,,,BAKERSFIELD,,CA,Private for-profit,Not classified,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
THE FIELDING INSTITUTE,,,,SANTA BARBARA,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
HAIR CALIFORNIA BEAUTY ACADEMY,,,,ORANGE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
FOOTHILL COLLEGE,,,,LOS ALTOS HILLS,,CA,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
FREDERICK & CHARLES BEAUTY COLLEGE,,,,EUREKA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
FRESNO CITY COLLEGE,,,,FRESNO,,CA,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
FRESNO PACIFIC COLLEGE,,,,FRESNO,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
FULLER THEOLOGICAL SEMINARY IN CALIFORNIA,,,,PASADENA,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
FULLERTON COLLEGE,,,,FULLERTON,,CA,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
GALEN COLLEGE OF MEDICAL AND DENTAL ASSISTANTS,,,,MODESTO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
GALEN COLLEGE OF MEDICAL AND DENTAL ASSISTANTS,,,,FRESNO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
GALEN COLLEGE OF MEDICAL AND DENTAL ASSISTANTS,,,,VISALIA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
GANAYE ACADEMY OF COSMETOLOGY INC,,,,SAN JOSE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
GAVILAN COLLEGE,,,,GILROY,,CA,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
GEMOLOGICAL INSTITUTE OF AMERICA,,,,CARLSBAD,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
GLENDALE COMMUNITY COLLEGE,,,,GLENDALE,,CA,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
GLENDALE CAREER COLLEGE,,,,GLENDALE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
GOLDEN GATE BAPTIST SEMINARY,,,,MILL VALLEY,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
GOLDEN GATE UNIVERSITY-MONTEREY,,,,MONTEREY,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
GOLDEN GATE UNIVERSITY-SAN FRANCISCO,,,,SAN FRANCISCO,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
GOLDEN WEST COLLEGE,,,,HUNTINGTON BEACH,,CA,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
GRADUATE THEOLOGICAL UNION,,,,BERKELEY,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
GROSSMONT COLLEGE,,,,EL CAJON,,CA,Public,Predominantly associate's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
HAIR MASTERS UNIVERSITY,,,,SAN BERNARDINO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
HARBOR OCCUPATIONAL CENTER,,,,SAN PEDRO,,CA,Public,Predominantly certificate-degree granting,,,,,"Rocky Mountains (CO, ID, MT, UT, WY)"
HARTNELL COLLEGE,,,,SALINAS,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
HARVEY MUDD COLLEGE,,,,CLAREMONT,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
HEALD BUSINESS COLLEGE-HAYWARD,,,,HAYWARD,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
HEALD BUSINESS COLLEGE,,,,OAKLAND,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
HEALD INSTITUTE OF TECHNOLOGY-SAN FRANCISCO,,,,SAN FRANCISCO,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
HEALD BUSINESS COLLEGE-SACRAMENTO,,,,RANCHO CORDOVA,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
HEALD BUSINESS COLLEGE-FRESNO,,,,FRESNO,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
HEALD COLLEGE,,,,SANTA ROSA,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
HEALD INSTITUTE OF TECHNOLOGY,,,,MILPITAS,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
HEALD BUSINESS COLLEGE-SAN FRANCISCO,,,,SAN FRANCISCO,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
HEALD BUSINESS COLLEGE-CONCORD,,,,CONCORD,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
HEALD INSTITUTE OF TECHNOLOGY-MARTINEZ,,,,MARTINEZ,,CA,Private nonprofit,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
HILLTOP BEAUTY SCHOOL,,,,DALY CITY,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
HOLY NAMES COLLEGE,,,,OAKLAND,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
HUMBOLDT STATE UNIVERSITY,,,,ARCATA,,CA,Public,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
HUMPHREYS COLLEGE-STOCKTON,,,,STOCKTON,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
HUNTINGTON COLLEGE OF DENTAL TECHNOLOGY,,,,HUNTINGTON BEACH,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
HUNTINGTON MEMORIAL HOSPITAL SCHOOL OF XRAY TECHN,,,,PASADENA,,CA,Private nonprofit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
IMPERIAL VALLEY COLLEGE,,,,IMPERIAL,,CA,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
INSTITUTE FOR BUSINESS AND TECHNOLOGY,,,,SANTA CLARA,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
INSTITUTE FOR CREATION RESEARCH,,,,SANTEE,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
INSTITUTE OF COMPUTER TECHNOLOGY,,,,LOS ANGELES,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
INTERIOR DESIGNERS INSTITUTE,,,,NEWPORT BEACH,,CA,Private for-profit,Predominantly bachelor's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
INTERNATIONAL AIR ACADEMY,,,,ONTARIO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
INTERNATIONAL DEALERS SCHOOL,,,,COMMERCE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
INTERNATIONAL SCHOOL OF COSMETOLOGY,,,,HAWTHORNE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
IRVINE VALLEY COLLEGE,,,,IRVINE,,CA,Public,Predominantly associate's-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
ITT TECHNICAL INSTITUTE,,,,SAN DIEGO,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
ITT TECHNICAL INSTITUTE,,,,WEST COVINA,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
ITT TECHNICAL INSTITUTE,,,,ANAHEIM,,CA,Private for-profit,Predominantly associate's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
J BOUTIQUE COLLEGE OF BEAUTY,,,,EL CAJON,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southwest (AZ, NM, OK, TX)"
JERRYLEE BEAUTY COLLEGE,,,,AUBURN,,CA,Private for-profit,Not classified,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
JERRY LEE BEAUTY COLLEGE,,,,ROSEVILLE,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)"
JERRYLEE BEAUTY COLLEGE,,,,CARMICHAEL,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
JESUIT SCHOOL OF THEOLOGY AT BERKELEY,,,,BERKELEY,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
JOHN F KENNEDY UNIVERSITY,,,,ORINDA,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
UNIVERSITY OF JUDAISM,,,,LOS ANGELES,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
KINGS RIVER COMMUNITY COLLEGE,,,,REEDLEY,,CA,Public,Predominantly associate's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
LIFE BIBLE COLLEGE,,,,SAN DIMAS,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"New England (CT, ME, MA, NH, RI, VT)"
ADVERTISING ARTS COLLEGE,,,,SAN DIEGO,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
UNIVERSITY OF LAVERNE,,,,LAVERNE,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
ART INSTITUTE OF SOUTHERN CALIFORNIA,,,,LAGUNA BEACH,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
LAKE TAHOE COMMUNITY COLLEGE,,,,SOUTH LAKE TAHOE,,CA,Public,Predominantly associate's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
LANCASTER BEAUTY SCHOOL,,,,LANCASTER,,CA,Private for-profit,Predominantly certificate-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
LANEY COLLEGE,,,,OAKLAND,,CA,Public,Predominantly associate's-degree granting,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
LASSEN COMMUNITY COLLEGE,,,,SUSANVILLE,,CA,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
LIFE CHIROPRACTIC COLLEGE-WEST,,,,SAN LORENZO,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
HARBOR-UCLA MEDICAL CENTER SCHOOL OF MEDICAL TECHN,,,,TORRANCE,,CA,Public,Not classified,,,,,"Plains (IA, KS, MN, MO, NE, ND, SD)"
LA SIERRA UNIVERSITY,,,,RIVERSIDE,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Far West (AK, CA, HI, NV, OR, WA)"
LOMA LINDA UNIVERSITY,,,,LOMA LINDA,,CA,Private nonprofit,Predominantly bachelor's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
LONG BEACH CITY COLLEGE,,,,LONG BEACH,,CA,Public,Predominantly associate's-degree granting,,,,,"Mid East (DE, DC, MD, NJ, NY, PA)"
LOS ANGELES COLLEGE OF CHIROPRACTIC,,,,WHITTIER,,CA,Private nonprofit,Entirely graduate-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
LOS ANGELES HARBOR COLLEGE,,,,WILMINGTON,,CA,Public,Predominantly associate's-degree granting,,,,,"Great Lakes (IL, IN, MI, OH, WI)"
